"k","alpha","delta","burnin","iter","perplexity"
15,0.4,0.005,50,300,709.298442543366
15,0.4,0.005,50,300,735.691482607523
15,0.4,0.005,50,300,730.922270927132
15,0.4,0.005,50,300,765.217601005883
15,0.4,0.005,50,300,780.870211907162
15,0.001,0.01,50,300,688.912927596908
15,0.001,0.01,50,300,724.171397519792
15,0.001,0.01,50,300,721.698310887507
15,0.001,0.01,50,300,756.036797543474
15,0.001,0.01,50,300,761.695137314591
15,0.005,0.01,50,300,690.620419781884
15,0.005,0.01,50,300,719.281106553359
15,0.005,0.01,50,300,704.234959437249
15,0.005,0.01,50,300,739.070668361634
15,0.005,0.01,50,300,750.768677794475
15,0.01,0.01,50,300,687.025665363248
15,0.01,0.01,50,300,723.676292101042
15,0.01,0.01,50,300,705.240460035721
15,0.01,0.01,50,300,740.781196080814
15,0.01,0.01,50,300,748.361870733402
15,0.05,0.01,50,300,682.406924901982
15,0.05,0.01,50,300,717.186415244449
15,0.05,0.01,50,300,706.969890524596
15,0.05,0.01,50,300,737.922244168258
15,0.05,0.01,50,300,763.927358974676
15,0.1,0.01,50,300,689.36357017615
15,0.1,0.01,50,300,720.425087235509
15,0.1,0.01,50,300,713.756169573622
15,0.1,0.01,50,300,737.447315427765
15,0.1,0.01,50,300,752.383625502544
15,0.15,0.01,50,300,691.295135043063
15,0.15,0.01,50,300,715.061557189262
15,0.15,0.01,50,300,705.284866713552
15,0.15,0.01,50,300,737.800848611417
15,0.15,0.01,50,300,757.09211152173
15,0.2,0.01,50,300,676.91705332462
15,0.2,0.01,50,300,707.595667611451
15,0.2,0.01,50,300,712.565281201308
15,0.2,0.01,50,300,745.54053337966
15,0.2,0.01,50,300,763.064596055207
15,0.25,0.01,50,300,685.854531984663
15,0.25,0.01,50,300,718.399695654773
15,0.25,0.01,50,300,703.205244934045
15,0.25,0.01,50,300,740.466956411686
15,0.25,0.01,50,300,768.908041183149
15,0.3,0.01,50,300,688.132454223978
15,0.3,0.01,50,300,719.431366655246
15,0.3,0.01,50,300,717.074503168652
15,0.3,0.01,50,300,748.544533949669
15,0.3,0.01,50,300,757.195084716011
15,0.35,0.01,50,300,694.13413569491
15,0.35,0.01,50,300,727.028351842141
15,0.35,0.01,50,300,712.436063171252
15,0.35,0.01,50,300,756.894534513085
15,0.35,0.01,50,300,763.28968618757
15,0.4,0.01,50,300,690.928466996594
15,0.4,0.01,50,300,725.237873026657
15,0.4,0.01,50,300,723.419753826721
15,0.4,0.01,50,300,756.398005191345
15,0.4,0.01,50,300,765.349021482786
15,0.001,0.05,50,300,695.626690942844
15,0.001,0.05,50,300,723.767830970693
15,0.001,0.05,50,300,728.139711793083
15,0.001,0.05,50,300,747.840400486605
15,0.001,0.05,50,300,754.522162451857
15,0.005,0.05,50,300,682.884382237595
15,0.005,0.05,50,300,705.135759388244
15,0.005,0.05,50,300,706.203707418192
15,0.005,0.05,50,300,737.430811225841
15,0.005,0.05,50,300,743.36278568875
15,0.01,0.05,50,300,676.887862992977
15,0.01,0.05,50,300,708.034296267059
15,0.01,0.05,50,300,706.326834696693
15,0.01,0.05,50,300,731.07431398155
15,0.01,0.05,50,300,741.424022749173
15,0.05,0.05,50,300,670.145316187191
15,0.05,0.05,50,300,704.075311397398
15,0.05,0.05,50,300,697.332138896939
15,0.05,0.05,50,300,725.144348412688
15,0.05,0.05,50,300,736.164088250937
15,0.1,0.05,50,300,672.29114939198
15,0.1,0.05,50,300,701.204942328862
15,0.1,0.05,50,300,696.863399630216
15,0.1,0.05,50,300,728.421595967837
15,0.1,0.05,50,300,743.98592547729
15,0.15,0.05,50,300,677.666727581738
15,0.15,0.05,50,300,702.117650950917
15,0.15,0.05,50,300,704.514266934973
15,0.15,0.05,50,300,728.927629106334
15,0.15,0.05,50,300,739.298340043674
15,0.2,0.05,50,300,670.234266326058
15,0.2,0.05,50,300,705.679714454238
15,0.2,0.05,50,300,707.860504179834
15,0.2,0.05,50,300,732.348735444563
15,0.2,0.05,50,300,740.595278900366
15,0.25,0.05,50,300,673.291456067355
15,0.25,0.05,50,300,702.519308511919
15,0.25,0.05,50,300,700.187534922291
15,0.25,0.05,50,300,730.424779214246
15,0.25,0.05,50,300,744.928799538204
15,0.3,0.05,50,300,674.045228194369
15,0.3,0.05,50,300,702.463107964979
15,0.3,0.05,50,300,703.048027571894
15,0.3,0.05,50,300,730.346567194395
15,0.3,0.05,50,300,742.396736360422
15,0.35,0.05,50,300,676.631497455927
15,0.35,0.05,50,300,712.365077085902
15,0.35,0.05,50,300,710.658567053712
15,0.35,0.05,50,300,732.628400947996
15,0.35,0.05,50,300,744.33501074876
15,0.4,0.05,50,300,684.916100205666
15,0.4,0.05,50,300,706.489612155738
15,0.4,0.05,50,300,700.074562581347
15,0.4,0.05,50,300,742.163739984765
15,0.4,0.05,50,300,748.191334739705
15,0.001,0.1,50,300,697.459510971668
15,0.001,0.1,50,300,722.35629208206
15,0.001,0.1,50,300,726.945376682892
15,0.001,0.1,50,300,755.142940271786
15,0.001,0.1,50,300,759.436687822164
15,0.005,0.1,50,300,680.618945617814
15,0.005,0.1,50,300,705.625992032146
15,0.005,0.1,50,300,709.744370342641
15,0.005,0.1,50,300,743.879421129591
15,0.005,0.1,50,300,751.762392794156
15,0.01,0.1,50,300,673.527892950205
15,0.01,0.1,50,300,709.805636746283
15,0.01,0.1,50,300,709.353380742041
15,0.01,0.1,50,300,740.679610839682
15,0.01,0.1,50,300,743.582357144968
15,0.05,0.1,50,300,668.972215047209
15,0.05,0.1,50,300,702.991370076359
15,0.05,0.1,50,300,705.737119148293
15,0.05,0.1,50,300,736.208718379758
15,0.05,0.1,50,300,739.880370925384
15,0.1,0.1,50,300,662.888162740624
15,0.1,0.1,50,300,692.566055645913
15,0.1,0.1,50,300,699.427194517457
15,0.1,0.1,50,300,734.795888249254
15,0.1,0.1,50,300,744.603114174963
15,0.15,0.1,50,300,675.582349697747
15,0.15,0.1,50,300,702.869789861313
15,0.15,0.1,50,300,701.415356603388
15,0.15,0.1,50,300,735.070864370531
15,0.15,0.1,50,300,741.745222874218
15,0.2,0.1,50,300,668.955521700027
15,0.2,0.1,50,300,707.857767278105
15,0.2,0.1,50,300,704.867881855058
15,0.2,0.1,50,300,734.09023140379
15,0.2,0.1,50,300,741.090130293015
15,0.25,0.1,50,300,669.875176373009
15,0.25,0.1,50,300,702.908221916555
15,0.25,0.1,50,300,712.43366599793
15,0.25,0.1,50,300,738.830196122382
15,0.25,0.1,50,300,747.459783367669
15,0.3,0.1,50,300,677.424897254765
15,0.3,0.1,50,300,710.113353941709
15,0.3,0.1,50,300,711.729231724831
15,0.3,0.1,50,300,741.812138645466
15,0.3,0.1,50,300,741.848765643112
15,0.35,0.1,50,300,676.507136651053
15,0.35,0.1,50,300,698.983479303184
15,0.35,0.1,50,300,715.932303040559
15,0.35,0.1,50,300,741.751585704166
15,0.35,0.1,50,300,754.440519396551
15,0.4,0.1,50,300,677.035204188425
15,0.4,0.1,50,300,700.602067827617
15,0.4,0.1,50,300,715.935440796819
15,0.4,0.1,50,300,742.509841218771
15,0.4,0.1,50,300,753.284883275123
15,0.001,0.2,50,300,704.268149666998
15,0.001,0.2,50,300,740.122593799441
15,0.001,0.2,50,300,735.185592022385
15,0.001,0.2,50,300,773.595045633518
15,0.001,0.2,50,300,772.980824761352
15,0.005,0.2,50,300,700.546985085243
15,0.005,0.2,50,300,727.467960757746
15,0.005,0.2,50,300,725.208373974511
15,0.005,0.2,50,300,755.839777300069
15,0.005,0.2,50,300,761.151785079255
15,0.01,0.2,50,300,696.423008352922
15,0.01,0.2,50,300,725.255360955432
15,0.01,0.2,50,300,717.627484868501
15,0.01,0.2,50,300,755.509165315625
15,0.01,0.2,50,300,750.968096683104
15,0.05,0.2,50,300,683.415407941289
15,0.05,0.2,50,300,714.215299990247
15,0.05,0.2,50,300,712.805135753393
15,0.05,0.2,50,300,750.362814563134
15,0.05,0.2,50,300,751.507421373006
15,0.1,0.2,50,300,689.806526869178
15,0.1,0.2,50,300,715.317329014106
15,0.1,0.2,50,300,712.417153354156
15,0.1,0.2,50,300,750.799884378172
15,0.1,0.2,50,300,750.785713961006
15,0.15,0.2,50,300,685.615741422045
15,0.15,0.2,50,300,718.593617791401
15,0.15,0.2,50,300,716.541241005449
15,0.15,0.2,50,300,744.303076931114
15,0.15,0.2,50,300,751.145619855344
15,0.2,0.2,50,300,685.985235681173
15,0.2,0.2,50,300,716.527153996599
15,0.2,0.2,50,300,717.224739446039
15,0.2,0.2,50,300,743.12217071086
15,0.2,0.2,50,300,754.025681822182
15,0.25,0.2,50,300,694.737294848583
15,0.25,0.2,50,300,719.080844360434
15,0.25,0.2,50,300,720.680535708974
15,0.25,0.2,50,300,740.898659916631
15,0.25,0.2,50,300,758.040235322065
15,0.3,0.2,50,300,694.359736607135
15,0.3,0.2,50,300,717.95260221362
15,0.3,0.2,50,300,726.788502744474
15,0.3,0.2,50,300,746.516338219952
15,0.3,0.2,50,300,759.773314363005
15,0.35,0.2,50,300,692.866292520026
15,0.35,0.2,50,300,719.827378631955
15,0.35,0.2,50,300,721.000465425049
15,0.35,0.2,50,300,753.834984696252
15,0.35,0.2,50,300,762.347338188367
15,0.4,0.2,50,300,690.828792686124
15,0.4,0.2,50,300,722.104533056646
15,0.4,0.2,50,300,722.45002080702
15,0.4,0.2,50,300,751.342947416739
15,0.4,0.2,50,300,756.525474133216
20,0.001,0.001,50,300,710.989055814361
20,0.001,0.001,50,300,740.600946433424
20,0.001,0.001,50,300,725.087928850177
20,0.001,0.001,50,300,764.5064575832
20,0.001,0.001,50,300,779.623380765099
20,0.005,0.001,50,300,702.245213371233
20,0.005,0.001,50,300,742.843313270822
20,0.005,0.001,50,300,728.098045669236
20,0.005,0.001,50,300,752.971512049417
20,0.005,0.001,50,300,781.237704299155
20,0.01,0.001,50,300,703.315501429776
20,0.01,0.001,50,300,733.510903637663
20,0.01,0.001,50,300,727.417469659834
20,0.01,0.001,50,300,757.802845908585
20,0.01,0.001,50,300,787.465674276678
20,0.05,0.001,50,300,701.300837483546
20,0.05,0.001,50,300,742.885642413921
20,0.05,0.001,50,300,721.667393032148
20,0.05,0.001,50,300,757.911225677829
20,0.05,0.001,50,300,779.746350517811
20,0.1,0.001,50,300,700.431341445114
20,0.1,0.001,50,300,742.887836373063
20,0.1,0.001,50,300,722.539541956744
20,0.1,0.001,50,300,756.026219727861
20,0.1,0.001,50,300,783.580583529749
20,0.15,0.001,50,300,702.944776672522
20,0.15,0.001,50,300,746.662395035167
20,0.15,0.001,50,300,731.43010315328
20,0.15,0.001,50,300,763.360538373706
20,0.15,0.001,50,300,783.020784404996
20,0.2,0.001,50,300,714.164361392394
20,0.2,0.001,50,300,739.593062405717
20,0.2,0.001,50,300,732.772719446066
20,0.2,0.001,50,300,756.900607754762
20,0.2,0.001,50,300,781.878797771757
20,0.25,0.001,50,300,717.164339694179
20,0.25,0.001,50,300,746.694293480755
20,0.25,0.001,50,300,741.17085836445
20,0.25,0.001,50,300,757.754442278386
20,0.25,0.001,50,300,786.400876527018
20,0.3,0.001,50,300,720.521748291889
20,0.3,0.001,50,300,755.343940866714
20,0.3,0.001,50,300,734.121383626807
20,0.3,0.001,50,300,765.998959107423
20,0.3,0.001,50,300,784.555145691887
20,0.35,0.001,50,300,719.812414630826
20,0.35,0.001,50,300,762.037702122419
20,0.35,0.001,50,300,738.95929080818
20,0.35,0.001,50,300,772.686918050387
20,0.35,0.001,50,300,790.438936348272
20,0.4,0.001,50,300,719.346253021385
20,0.4,0.001,50,300,761.323582364243
20,0.4,0.001,50,300,751.984467874306
20,0.4,0.001,50,300,770.38015436034
20,0.4,0.001,50,300,798.184895144747
20,0.001,0.005,50,300,651.327881535731
20,0.001,0.005,50,300,691.253720369526
20,0.001,0.005,50,300,690.010100232028
20,0.001,0.005,50,300,719.070023192386
20,0.001,0.005,50,300,729.235736516752
20,0.005,0.005,50,300,645.247392946943
20,0.005,0.005,50,300,670.521158374365
20,0.005,0.005,50,300,674.180322270465
20,0.005,0.005,50,300,710.180323452588
20,0.005,0.005,50,300,726.242480788103
20,0.01,0.005,50,300,644.845429600907
20,0.01,0.005,50,300,673.32133237115
20,0.01,0.005,50,300,666.953798499566
20,0.01,0.005,50,300,710.177218638385
20,0.01,0.005,50,300,722.705983514714
20,0.05,0.005,50,300,641.131483234269
20,0.05,0.005,50,300,675.172740257737
20,0.05,0.005,50,300,679.369764940485
20,0.05,0.005,50,300,695.599526365576
20,0.05,0.005,50,300,718.562683423843
20,0.1,0.005,50,300,647.181617776128
20,0.1,0.005,50,300,682.423455789266
20,0.1,0.005,50,300,674.57807650102
20,0.1,0.005,50,300,701.469886782176
20,0.1,0.005,50,300,715.619466073385
20,0.15,0.005,50,300,645.607839062104
20,0.15,0.005,50,300,681.75566137693
20,0.15,0.005,50,300,682.155547847833
20,0.15,0.005,50,300,707.610269042982
20,0.15,0.005,50,300,711.887590070065
20,0.2,0.005,50,300,654.586131514208
20,0.2,0.005,50,300,677.878594431249
20,0.2,0.005,50,300,676.076220982924
20,0.2,0.005,50,300,706.440791027297
20,0.2,0.005,50,300,725.807488595616
20,0.25,0.005,50,300,647.329351113341
20,0.25,0.005,50,300,693.244176713382
20,0.25,0.005,50,300,689.16465673138
20,0.25,0.005,50,300,723.294140472528
20,0.25,0.005,50,300,723.387515873231
20,0.3,0.005,50,300,668.923322772739
20,0.3,0.005,50,300,690.44419088682
20,0.3,0.005,50,300,692.53973524069
20,0.3,0.005,50,300,716.77712562711
20,0.3,0.005,50,300,739.356912803705
20,0.35,0.005,50,300,661.365004242088
20,0.35,0.005,50,300,702.58005585015
20,0.35,0.005,50,300,693.773868499743
20,0.35,0.005,50,300,715.357305194799
20,0.35,0.005,50,300,733.15080629499
20,0.4,0.005,50,300,666.12608249462
20,0.4,0.005,50,300,695.734305118205
20,0.4,0.005,50,300,699.777717556245
20,0.4,0.005,50,300,721.95816020758
20,0.4,0.005,50,300,741.055940771836
20,0.001,0.01,50,300,648.505474127746
20,0.001,0.01,50,300,677.04995437533
20,0.001,0.01,50,300,682.388318832987
20,0.001,0.01,50,300,706.884610914203
20,0.001,0.01,50,300,718.761859097772
20,0.005,0.01,50,300,643.854148093049
20,0.005,0.01,50,300,664.47310306039
20,0.005,0.01,50,300,670.75564122569
20,0.005,0.01,50,300,701.8434675252
20,0.005,0.01,50,300,710.314547204795
20,0.01,0.01,50,300,631.399930293433
20,0.01,0.01,50,300,665.988134204964
20,0.01,0.01,50,300,657.689949380293
20,0.01,0.01,50,300,683.703136898721
20,0.01,0.01,50,300,701.401319766875
20,0.05,0.01,50,300,630.284514542611
20,0.05,0.01,50,300,657.639245545601
20,0.05,0.01,50,300,667.540870452928
20,0.05,0.01,50,300,683.49681020232
20,0.05,0.01,50,300,698.91382713352
20,0.1,0.01,50,300,631.126709846306
20,0.1,0.01,50,300,660.270138052225
20,0.1,0.01,50,300,661.083302797747
20,0.1,0.01,50,300,692.493157559491
20,0.1,0.01,50,300,699.091652870709
20,0.15,0.01,50,300,643.245532586037
20,0.15,0.01,50,300,673.934720398108
20,0.15,0.01,50,300,663.489650563957
20,0.15,0.01,50,300,689.075721537362
20,0.15,0.01,50,300,698.849628893106
20,0.2,0.01,50,300,628.259510037978
20,0.2,0.01,50,300,674.313270778174
20,0.2,0.01,50,300,664.037110890788
20,0.2,0.01,50,300,692.179913871946
20,0.2,0.01,50,300,701.0744012091
20,0.25,0.01,50,300,639.323861198824
20,0.25,0.01,50,300,676.584013452612
20,0.25,0.01,50,300,675.0878318198
20,0.25,0.01,50,300,700.466354736798
20,0.25,0.01,50,300,703.443803329025
20,0.3,0.01,50,300,648.898189428194
20,0.3,0.01,50,300,684.718209210266
20,0.3,0.01,50,300,672.492106708052
20,0.3,0.01,50,300,700.812213346833
20,0.3,0.01,50,300,704.424710785936
20,0.35,0.01,50,300,644.083133643492
20,0.35,0.01,50,300,679.182662287537
20,0.35,0.01,50,300,678.367249524951
20,0.35,0.01,50,300,701.427786862394
20,0.35,0.01,50,300,714.29891371043
20,0.4,0.01,50,300,638.811053044335
20,0.4,0.01,50,300,686.518658366569
20,0.4,0.01,50,300,677.354165408271
20,0.4,0.01,50,300,706.441934540812
20,0.4,0.01,50,300,727.0392087286
20,0.001,0.05,50,300,648.201572981677
20,0.001,0.05,50,300,677.897195483156
20,0.001,0.05,50,300,674.87283339946
20,0.001,0.05,50,300,705.997002551463
20,0.001,0.05,50,300,706.699008900199
20,0.005,0.05,50,300,629.61209699907
20,0.005,0.05,50,300,664.286143277315
20,0.005,0.05,50,300,659.188899308511
20,0.005,0.05,50,300,692.434303462928
20,0.005,0.05,50,300,697.447019142899
20,0.01,0.05,50,300,625.72506183847
20,0.01,0.05,50,300,654.348379636888
20,0.01,0.05,50,300,655.945611683595
20,0.01,0.05,50,300,693.799560724918
20,0.01,0.05,50,300,701.670317371272
20,0.05,0.05,50,300,618.304157099448
20,0.05,0.05,50,300,653.889784371411
20,0.05,0.05,50,300,656.499371779665
20,0.05,0.05,50,300,683.870500298557
20,0.05,0.05,50,300,690.824819182071
20,0.1,0.05,50,300,618.717475137644
20,0.1,0.05,50,300,647.193192750359
20,0.1,0.05,50,300,654.032499022864
20,0.1,0.05,50,300,686.144303434385
20,0.1,0.05,50,300,687.656249979434
20,0.15,0.05,50,300,623.428331889657
20,0.15,0.05,50,300,649.759686199453
20,0.15,0.05,50,300,659.288588895348
20,0.15,0.05,50,300,684.135941907481
20,0.15,0.05,50,300,684.898015153887
20,0.2,0.05,50,300,631.998319127453
20,0.2,0.05,50,300,653.971399107644
20,0.2,0.05,50,300,660.272944403889
20,0.2,0.05,50,300,690.820479481983
20,0.2,0.05,50,300,689.059476706775
20,0.25,0.05,50,300,640.552529210044
20,0.25,0.05,50,300,651.74797244753
20,0.25,0.05,50,300,662.730709020593
20,0.25,0.05,50,300,694.526814424702
20,0.25,0.05,50,300,699.347643226437
20,0.3,0.05,50,300,632.710764182723
20,0.3,0.05,50,300,664.73191219032
20,0.3,0.05,50,300,656.391504830136
20,0.3,0.05,50,300,688.705678937975
20,0.3,0.05,50,300,698.5737426335
20,0.35,0.05,50,300,625.948043198703
20,0.35,0.05,50,300,666.054361431787
20,0.35,0.05,50,300,675.108899366368
20,0.35,0.05,50,300,690.731985980038
20,0.35,0.05,50,300,700.677614022413
